<RecentFiles>
  <RecentFiles>
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="896" fromTop="13" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetPlayer.cs" caret="1077" fromTop="30" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1635" fromTop="32" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:mapped/f:Player_CardMap.cs" caret="462" fromTop="14" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetPlayer.cs" caret="797" fromTop="20" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetPlayer.cs" caret="289" fromTop="8" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetPlayer.cs" caret="514" fromTop="14" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetCard.cs" caret="186" fromTop="7" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetCard.cs" caret="744" fromTop="26" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetCard.cs" caret="319" fromTop="17" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetCard.cs" caret="901" fromTop="33" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1649" fromTop="32" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1327" fromTop="24" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="782" fromTop="17" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="363" fromTop="13" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="557" fromTop="19" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="667" fromTop="15" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:CekUser.cs" caret="992" fromTop="35" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:CekUser.cs" caret="832" fromTop="27" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:CekUser.cs" caret="272" fromTop="13" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:CekUser.cs" caret="401" fromTop="18" />
  </RecentEdits>
</RecentFiles>
